public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f613",
public const string  = "\U0001f613",
public const string  = "\U0001f605",
public const string  = "\U0001f605",
public const string  = "\U0001f60a",
public const string  = "\U0001f60a",
public const string  = "\U0001f612",
public const string  = "\U0001f612",
public const string  = "\U0001f626",
public const string  = "\U0001f622",
public const string  = "\U0001f622",
public const string  = "\U0001f626",
public const string  = "\U0001f603",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string  = "\U0001f603",
public const string  = "\U0001f617",
public const string  = "\U0001f617",
public const string  = "\U0001f622",
public const string  = "\U0001f62d",
public const string  = "\U0001f62d",
public const string  = "\U0001f622",
public const string  = "\U0001f602",
public const string  = "\U0001f602",
public const string MuscleskinTone5 = "\U0001f4aa\U0001f3ff",
public const string Mushroom = "\U0001f344",
public const string MusicalKeyboard = "\U0001f3b9",
public const string MusicalNote = "\U0001f3b5",
public const string MusicalScore = "\U0001f3bc",
public const string Mute = "\U0001f507",
public const string NailCare = "\U0001f485",
public const string NailCareskinTone1 = "\U0001f485\U0001f3fb",
public const string NailCareskinTone2 = "\U0001f485\U0001f3fc",
public const string NailCareskinTone3 = "\U0001f485\U0001f3fd",
public const string NailCareskinTone4 = "\U0001f485\U0001f3fe",
public const string NailCareskinTone5 = "\U0001f485\U0001f3ff",
public const string NameBadge = "\U0001f4db",
public const string Necktie = "\U0001f454",
public const string NegativeSquaredCrossMark = "\u274e",
public const string Nerd = "\U0001f913",
public const string NeutralFace = "\U0001f610",
public const string New = "\U0001f195",
public const string NewMoon = "\U0001f311",
public const string NewMoonWithFace = "\U0001f31a",
public const string Newspaper = "\U0001f4f0",
public const string Newspaper2 = "\U0001f5de",
public const string Ng = "\U0001f196",
public const string NightWithStars = "\U0001f303",
public const string Nine = "9\u20e3",
public const string NoBell = "\U0001f515",
public const string NoBicycles = "\U0001f6b3",
public const string NoEntry = "\u26d4",
public const string NoEntrySign = "\U0001f6ab",
public const string NoGood = "\U0001f645",
public const string NoGoodskinTone1 = "\U0001f645\U0001f3fb",
public const string NoGoodskinTone2 = "\U0001f645\U0001f3fc",
public const string NoGoodskinTone3 = "\U0001f645\U0001f3fd",
public const string NoGoodskinTone4 = "\U0001f645\U0001f3fe",
public const string NoGoodskinTone5 = "\U0001f645\U0001f3ff",
public const string NoMobilePhones = "\U0001f4f5",
public const string NoMouth = "\U0001f636",
public const string NoPedestrians = "\U0001f6b7",
public const string NoSmoking = "\U0001f6ad",
public const string NonPotableWater = "\U0001f6b1",
public const string Nose = "\U0001f443",
public const string NoseskinTone1 = "\U0001f443\U0001f3fb",
public const string NoseskinTone2 = "\U0001f443\U0001f3fc",
public const string NoseskinTone3 = "\U0001f443\U0001f3fd",
public const string NoseskinTone4 = "\U0001f443\U0001f3fe",
public const string NoseskinTone5 = "\U0001f443\U0001f3ff",
public const string Notebook = "\U0001f4d3",
public const string NotebookWithDecorativeCover = "\U0001f4d4",
public const string NotepadSpiral = "\U0001f5d2",
public const string Notes = "\U0001f3b6",
public const string NutAndBolt = "\U0001f529",
public const string O = "\U0001f62e",
public const string o = "\U0001f62e",
public const string O = "\U0001f62e",
public const string O = "\U0001f62e",
public const string O = "\u2b55",
public const string O2 = "\U0001f17e",
public const string Ocean = "\U0001f30a",
public const string OctagonalSign = "\U0001f6d1",
public const string Octopus = "\U0001f419",
public const string Oden = "\U0001f362",
public const string Office = "\U0001f3e2",
public const string Oil = "\U0001f6e2",
public const string Ok = "\U0001f197",
public const string OkHand = "\U0001f44c",
public const string OkHandskinTone1 = "\U0001f44c\U0001f3fb",
public const string OkHandskinTone2 = "\U0001f44c\U0001f3fc",
public const string OkHandskinTone3 = "\U0001f44c\U0001f3fd",
public const string OkHandskinTone4 = "\U0001f44c\U0001f3fe",
public const string OkHandskinTone5 = "\U0001f44c\U0001f3ff",
public const string OkWoman = "\U0001f646",
public const string OkWomanskinTone1 = "\U0001f646\U0001f3fb",
public const string OkWomanskinTone2 = "\U0001f646\U0001f3fc",
public const string OkWomanskinTone3 = "\U0001f646\U0001f3fd",
public const string OkWomanskinTone4 = "\U0001f646\U0001f3fe",
public const string OkWomanskinTone5 = "\U0001f646\U0001f3ff",
public const string OlderMan = "\U0001f474",
public const string OlderManskinTone1 = "\U0001f474\U0001f3fb",
public const string OlderManskinTone2 = "\U0001f474\U0001f3fc",
public const string OlderManskinTone3 = "\U0001f474\U0001f3fd",
public const string OlderManskinTone4 = "\U0001f474\U0001f3fe",
public const string OlderManskinTone5 = "\U0001f474\U0001f3ff",
public const string OlderWoman = "\U0001f475",
public const string OlderWomanskinTone1 = "\U0001f475\U0001f3fb",
public const string OlderWomanskinTone2 = "\U0001f475\U0001f3fc",
public const string OlderWomanskinTone3 = "\U0001f475\U0001f3fd",
public const string OlderWomanskinTone4 = "\U0001f475\U0001f3fe",
public const string OlderWomanskinTone5 = "\U0001f475\U0001f3ff",
public const string OmSymbol = "\U0001f549",
public const string On = "\U0001f51b",
public const string OncomingAutomobile = "\U0001f698",
public const string OncomingBus = "\U0001f68d",
public const string OncomingPoliceCar = "\U0001f694",
public const string OncomingTaxi = "\U0001f696",
public const string One = "1\u20e3",
public const string OpenBook = "\U0001f4d6",
public const string OpenFileFolder = "\U0001f4c2",
public const string OpenHands = "\U0001f450",
public const string OpenHandsskinTone1 = "\U0001f450\U0001f3fb",
public const string OpenHandsskinTone2 = "\U0001f450\U0001f3fc",
public const string OpenHandsskinTone3 = "\U0001f450\U0001f3fd",
public const string OpenHandsskinTone4 = "\U0001f450\U0001f3fe",
public const string OpenHandsskinTone5 = "\U0001f450\U0001f3ff",
public const string OpenMouth = "\U0001f62e",
public const string Ophiuchus = "\u26ce",
public const string OrangeBook = "\U0001f4d9",
public const string OrthodoxCross = "\u2626",
public const string OutboxTray = "\U0001f4e4",
public const string Ox = "\U0001f402",
public const string P = "\U0001f61b",
public const string P = "\U0001f61b",
public const string Package = "\U0001f4e6",
public const string PageFacingUp = "\U0001f4c4",
public const string PageWithCurl = "\U0001f4c3",
public const string Pager = "\U0001f4df",
public const string Paintbrush = "\U0001f58c",
public const string PalmTree = "\U0001f334",
public const string PandaFace = "\U0001f43c",
public const string Paperclip = "\U0001f4ce",
public const string Paperclips = "\U0001f587",
public const string Park = "\U0001f3de",
public const string Parking = "\U0001f17f",
public const string PartAlternationMark = "\u303d",
public const string PartlySunny = "\u26c5",
public const string PassportControl = "\U0001f6c2",
public const string PauseButton = "\u23f8",
public const string PawPrints = "\U0001f43e",
public const string Peace = "\u262e",
public const string Peach = "\U0001f351",
public const string Pear = "\U0001f350",
public const string PenBallpoint = "\U0001f58a",
public const string PenFountain = "\U0001f58b",
public const string Pencil = "\U0001f4dd",
public const string Pencil2 = "\u270f",
public const string Penguin = "\U0001f427",
public const string Pensive = "\U0001f614",
public const string PerformingArts = "\U0001f3ad",
public const string Persevere = "\U0001f623",
public const string PersonFrowning = "\U0001f64d",
public const string PersonFrowningskinTone1 = "\U0001f64d\U0001f3fb",
public const string PersonFrowningskinTone2 = "\U0001f64d\U0001f3fc",
public const string PersonFrowningskinTone3 = "\U0001f64d\U0001f3fd",
public const string PersonFrowningskinTone4 = "\U0001f64d\U0001f3fe",
public const string PersonFrowningskinTone5 = "\U0001f64d\U0001f3ff",
public const string PersonWithBlondHair = "\U0001f471",
public const string PersonWithBlondHairskinTone1 = "\U0001f471\U0001f3fb",
public const string PersonWithBlondHairskinTone2 = "\U0001f471\U0001f3fc",
public const string PersonWithBlondHairskinTone3 = "\U0001f471\U0001f3fd",
public const string PersonWithBlondHairskinTone4 = "\U0001f471\U0001f3fe",
public const string PersonWithBlondHairskinTone5 = "\U0001f471\U0001f3ff",
public const string PersonWithPoutingFace = "\U0001f64e",
public const string PersonWithPoutingFaceskinTone1 = "\U0001f64e\U0001f3fb",
public const string PersonWithPoutingFaceskinTone2 = "\U0001f64e\U0001f3fc",
public const string PersonWithPoutingFaceskinTone3 = "\U0001f64e\U0001f3fd",
public const string PersonWithPoutingFaceskinTone4 = "\U0001f64e\U0001f3fe",
public const string PersonWithPoutingFaceskinTone5 = "\U0001f64e\U0001f3ff",
public const string Phone = "\u260e",
public const string Pick = "\u26cf",
public const string Pig = "\U0001f437",
public const string PigNose = "\U0001f43d",
public const string Pig2 = "\U0001f416",
public const string Pill = "\U0001f48a",
public const string Pineapple = "\U0001f34d",
public const string PingPong = "\U0001f3d3",
public const string Pisces = "\u2653",
public const string Pizza = "\U0001f355",
public const string PlaceOfWorship = "\U0001f6d0",
public const string PlayPause = "\u23ef",
public const string PointDown = "\U0001f447",
public const string PointDownskinTone1 = "\U0001f447\U0001f3fb",
public const string PointDownskinTone2 = "\U0001f447\U0001f3fc",
public const string PointDownskinTone3 = "\U0001f447\U0001f3fd",
public const string PointDownskinTone4 = "\U0001f447\U0001f3fe",
public const string PointDownskinTone5 = "\U0001f447\U0001f3ff",
public const string PointLeft = "\U0001f448",
public const string PointLeftskinTone1 = "\U0001f448\U0001f3fb",
public const string PointLeftskinTone2 = "\U0001f448\U0001f3fc",
public const string PointLeftskinTone3 = "\U0001f448\U0001f3fd",
public const string PointLeftskinTone4 = "\U0001f448\U0001f3fe",
public const string PointLeftskinTone5 = "\U0001f448\U0001f3ff",
public const string PointRight = "\U0001f449",
public const string PointRightskinTone1 = "\U0001f449\U0001f3fb",
public const string PointRightskinTone2 = "\U0001f449\U0001f3fc",
public const string PointRightskinTone3 = "\U0001f449\U0001f3fd",
public const string PointRightskinTone4 = "\U0001f449\U0001f3fe",
public const string PointRightskinTone5 = "\U0001f449\U0001f3ff",
public const string PointUp = "\u261d",
public const string PointUpskinTone1 = "\u261d\U0001f3fb",
public const string PointUpskinTone2 = "\u261d\U0001f3fc",
public const string PointUpskinTone3 = "\u261d\U0001f3fd",
public const string PointUpskinTone4 = "\u261d\U0001f3fe",
public const string PointUpskinTone5 = "\u261d\U0001f3ff",
public const string PointUp2 = "\U0001f446",
public const string PointUp2skinTone1 = "\U0001f446\U0001f3fb",
public const string PointUp2skinTone2 = "\U0001f446\U0001f3fc",
public const string PointUp2skinTone3 = "\U0001f446\U0001f3fd",
public const string PointUp2skinTone4 = "\U0001f446\U0001f3fe",
public const string PointUp2skinTone5 = "\U0001f446\U0001f3ff",
public const string PoliceCar = "\U0001f693",
public const string Poodle = "\U0001f429",
public const string Poop = "\U0001f4a9",
public const string Popcorn = "\U0001f37f",
public const string PostOffice = "\U0001f3e3",
public const string PostalHorn = "\U0001f4ef",
public const string Postbox = "\U0001f4ee",
public const string PotableWater = "\U0001f6b0",
public const string Potato = "\U0001f954",
public const string Pouch = "\U0001f45d",
public const string PoultryLeg = "\U0001f357",
public const string Pound = "\U0001f4b7",
public const string PoutingCat = "\U0001f63e",
public const string Pray = "\U0001f64f",
public const string PrayskinTone1 = "\U0001f64f\U0001f3fb",
public const string PrayskinTone2 = "\U0001f64f\U0001f3fc",
public const string PrayskinTone3 = "\U0001f64f\U0001f3fd",
public const string PrayskinTone4 = "\U0001f64f\U0001f3fe",
public const string PrayskinTone5 = "\U0001f64f\U0001f3ff",
public const string PrayerBeads = "\U0001f4ff",
public const string PregnantWoman = "\U0001f930",
public const string PregnantWomanskinTone1 = "\U0001f930\U0001f3fb",
public const string PregnantWomanskinTone2 = "\U0001f930\U0001f3fc",
public const string PregnantWomanskinTone3 = "\U0001f930\U0001f3fd",
public const string PregnantWomanskinTone4 = "\U0001f930\U0001f3fe",
public const string PregnantWomanskinTone5 = "\U0001f930\U0001f3ff",
public const string Prince = "\U0001f934",
public const string PrinceskinTone1 = "\U0001f934\U0001f3fb",
public const string PrinceskinTone2 = "\U0001f934\U0001f3fc",
public const string PrinceskinTone3 = "\U0001f934\U0001f3fd",
public const string PrinceskinTone4 = "\U0001f934\U0001f3fe",
public const string PrinceskinTone5 = "\U0001f934\U0001f3ff",
public const string Princess = "\U0001f478",
public const string PrincessskinTone1 = "\U0001f478\U0001f3fb",
public const string PrincessskinTone2 = "\U0001f478\U0001f3fc",
public const string PrincessskinTone3 = "\U0001f478\U0001f3fd",
public const string PrincessskinTone4 = "\U0001f478\U0001f3fe",
public const string PrincessskinTone5 = "\U0001f478\U0001f3ff",
public const string Printer = "\U0001f5a8",
public const string Projector = "\U0001f4fd",
public const string Punch = "\U0001f44a",
public const string PunchskinTone1 = "\U0001f44a\U0001f3fb",
public const string PunchskinTone2 = "\U0001f44a\U0001f3fc",
public const string PunchskinTone3 = "\U0001f44a\U0001f3fd",
public const string PunchskinTone4 = "\U0001f44a\U0001f3fe",
public const string PunchskinTone5 = "\U0001f44a\U0001f3ff",
public const string PurpleHeart = "\U0001f49c",
public const string Purse = "\U0001f45b",
public const string Pushpin = "\U0001f4cc",
public const string PutLitterInItsPlace = "\U0001f6ae",
public const string Question = "\u2753",
public const string Rabbit = "\U0001f430",
public const string Rabbit2 = "\U0001f407",
public const string RaceCar = "\U0001f3ce",
public const string Racehorse = "\U0001f40e",
public const string Radio = "\U0001f4fb",
public const string RadioButton = "\U0001f518",
public const string Radioactive = "\u2622",
public const string Rage = "\U0001f621",
public const string RailwayCar = "\U0001f683",
public const string RailwayTrack = "\U0001f6e4",
public const string Rainbow = "\U0001f308",
public const string RaisedBackOfHand = "\U0001f91a",
public const string RaisedBackOfHandskinTone1 = "\U0001f91a\U0001f3fb",
public const string RaisedBackOfHandskinTone2 = "\U0001f91a\U0001f3fc",
public const string RaisedBackOfHandskinTone3 = "\U0001f91a\U0001f3fd",
public const string RaisedBackOfHandskinTone4 = "\U0001f91a\U0001f3fe",
public const string RaisedBackOfHandskinTone5 = "\U0001f91a\U0001f3ff",
public const string RaisedHand = "\u270b",
public const string RaisedHandskinTone1 = "\u270b\U0001f3fb",
public const string RaisedHandskinTone2 = "\u270b\U0001f3fc",
public const string RaisedHandskinTone3 = "\u270b\U0001f3fd",
public const string RaisedHandskinTone4 = "\u270b\U0001f3fe",
public const string RaisedHandskinTone5 = "\u270b\U0001f3ff",
public const string RaisedHands = "\U0001f64c",
public const string RaisedHandsskinTone1 = "\U0001f64c\U0001f3fb",
public const string RaisedHandsskinTone2 = "\U0001f64c\U0001f3fc",
public const string RaisedHandsskinTone3 = "\U0001f64c\U0001f3fd",
public const string RaisedHandsskinTone4 = "\U0001f64c\U0001f3fe",
public const string RaisedHandsskinTone5 = "\U0001f64c\U0001f3ff",
public const string RaisingHand = "\U0001f64b",
public const string RaisingHandskinTone1 = "\U0001f64b\U0001f3fb",
public const string RaisingHandskinTone2 = "\U0001f64b\U0001f3fc",
public const string RaisingHandskinTone3 = "\U0001f64b\U0001f3fd",
public const string RaisingHandskinTone4 = "\U0001f64b\U0001f3fe",
public const string RaisingHandskinTone5 = "\U0001f64b\U0001f3ff",
public const string Ram = "\U0001f40f",
public const string Ramen = "\U0001f35c",
public const string Rat = "\U0001f400",
public const string RecordButton = "\u23fa",
public const string Recycle = "\u267b",
public const string RedCar = "\U0001f697",
public const string RedCircle = "\U0001f534",
public const string Registered = "\u00ae",
public const string RegionalIndicatorA = "\U0001f1e6",
public const string RegionalIndicatorB = "\U0001f1e7",
public const string RegionalIndicatorC = "\U0001f1e8",
public const string RegionalIndicatorD = "\U0001f1e9",
public const string RegionalIndicatorE = "\U0001f1ea",
public const string RegionalIndicatorF = "\U0001f1eb",
public const string RegionalIndicatorG = "\U0001f1ec",
public const string RegionalIndicatorH = "\U0001f1ed",
public const string RegionalIndicatorI = "\U0001f1ee",
public const string RegionalIndicatorJ = "\U0001f1ef",
public const string RegionalIndicatorK = "\U0001f1f0",
public const string RegionalIndicatorL = "\U0001f1f1",
public const string RegionalIndicatorM = "\U0001f1f2",
public const string RegionalIndicatorN = "\U0001f1f3",
public const string RegionalIndicatorO = "\U0001f1f4",
public const string RegionalIndicatorP = "\U0001f1f5",
public const string RegionalIndicatorQ = "\U0001f1f6",
public const string RegionalIndicatorR = "\U0001f1f7",
public const string RegionalIndicatorS = "\U0001f1f8",
public const string RegionalIndicatorT = "\U0001f1f9",
public const string RegionalIndicatorU = "\U0001f1fa",
public const string RegionalIndicatorV = "\U0001f1fb",
public const string RegionalIndicatorW = "\U0001f1fc",
public const string RegionalIndicatorX = "\U0001f1fd",
public const string RegionalIndicatorY = "\U0001f1fe",
public const string RegionalIndicatorZ = "\U0001f1ff",
public const string Relaxed = "\u263a",
public const string Relieved = "\U0001f60c",
public const string ReminderRibbon = "\U0001f397",
public const string Repeat = "\U0001f501",
public const string RepeatOne = "\U0001f502",
public const string Restroom = "\U0001f6bb",
public const string RevolvingHearts = "\U0001f49e",
public const string Rewind = "\u23ea",
public const string Ribbon = "\U0001f380",
public const string Rice = "\U0001f35a",
public const string RiceBall = "\U0001f359",
public const string RiceCracker = "\U0001f358",
public const string RiceScene = "\U0001f391",
public const string RightFacingFist = "\U0001f91c",
public const string RightFacingFistskinTone1 = "\U0001f91c\U0001f3fb",
public const string RightFacingFistskinTone2 = "\U0001f91c\U0001f3fc",
public const string RightFacingFistskinTone3 = "\U0001f91c\U0001f3fd",
public const string RightFacingFistskinTone4 = "\U0001f91c\U0001f3fe",
public const string RightFacingFistskinTone5 = "\U0001f91c\U0001f3ff",
public const string Ring = "\U0001f48d",
public const string Robot = "\U0001f916",
public const string Rocket = "\U0001f680",
public const string RollerCoaster = "\U0001f3a2",
public const string RollingEyes = "\U0001f644",
public const string Rooster = "\U0001f413",
public const string Rose = "\U0001f339",
public const string Rosette = "\U0001f3f5",
public const string RotatingLight = "\U0001f6a8",
public const string RoundPushpin = "\U0001f4cd",
public const string Rowboat = "\U0001f6a3",
public const string RowboatskinTone1 = "\U0001f6a3\U0001f3fb",
public const string RowboatskinTone2 = "\U0001f6a3\U0001f3fc",
public const string RowboatskinTone3 = "\U0001f6a3\U0001f3fd",
public const string RowboatskinTone4 = "\U0001f6a3\U0001f3fe",
public const string RowboatskinTone5 = "\U0001f6a3\U0001f3ff",
public const string RugbyFootball = "\U0001f3c9",
public const string Runner = "\U0001f3c3",
public const string RunnerskinTone1 = "\U0001f3c3\U0001f3fb",
public const string RunnerskinTone2 = "\U0001f3c3\U0001f3fc",
public const string RunnerskinTone3 = "\U0001f3c3\U0001f3fd",
public const string RunnerskinTone4 = "\U0001f3c3\U0001f3fe",
public const string RunnerskinTone5 = "\U0001f3c3\U0001f3ff",
public const string Running = "\U0001f3c3",
public const string RunningskinTone1 = "\U0001f3c3\U0001f3fb",
public const string RunningskinTone2 = "\U0001f3c3\U0001f3fc",
public const string RunningskinTone3 = "\U0001f3c3\U0001f3fd",
public const string RunningskinTone4 = "\U0001f3c3\U0001f3fe",
public const string RunningskinTone5 = "\U0001f3c3\U0001f3ff",
public const string RunningShirtWithSash = "\U0001f3bd",
public const string S = "\U0001f612",
public const string S = "\U0001f612",
public const string Sa = "\U0001f202",
public const string Sagittarius = "\u2650",
public const string Sailboat = "\u26f5",
public const string Sake = "\U0001f376",
public const string Sandal = "\U0001f461",
public const string Santa = "\U0001f385",
public const string SantaskinTone1 = "\U0001f385\U0001f3fb",
public const string SantaskinTone2 = "\U0001f385\U0001f3fc",
public const string SantaskinTone3 = "\U0001f385\U0001f3fd",
public const string SantaskinTone4 = "\U0001f385\U0001f3fe",
public const string SantaskinTone5 = "\U0001f385\U0001f3ff",
public const string Satellite = "\U0001f4e1",
public const string SatelliteOrbital = "\U0001f6f0",
public const string Satisfied = "\U0001f606",
public const string Saxophone = "\U0001f3b7",
public const string Scales = "\u2696",
public const string School = "\U0001f3eb",
public const string SchoolSatchel = "\U0001f392",
public const string Scissors = "\u2702",
public const string Scorpion = "\U0001f982",
public const string Scorpius = "\u264f",
public const string Scream = "\U0001f631",
public const string ScreamCat = "\U0001f640",
public const string Scroll = "\U0001f4dc",
public const string Seat = "\U0001f4ba",
public const string Secret = "\u3299",
public const string SeeNoEvil = "\U0001f648",
public const string Seedling = "\U0001f331",
public const string Selfie = "\U0001f933",
public const string SelfieskinTone1 = "\U0001f933\U0001f3fb",
public const string SelfieskinTone2 = "\U0001f933\U0001f3fc",
public const string SelfieskinTone3 = "\U0001f933\U0001f3fd",
public const string SelfieskinTone4 = "\U0001f933\U0001f3fe",
public const string SelfieskinTone5 = "\U0001f933\U0001f3ff",
public const string Seven = "7\u20e3",
public const string Shamrock = "\u2618",
public const string ShavedIce = "\U0001f367",
public const string Sheep = "\U0001f411",
public const string Shell = "\U0001f41a",
public const string Shield = "\U0001f6e1",
public const string ShintoShrine = "\u26e9",
public const string Ship = "\U0001f6a2",
public const string Shirt = "\U0001f455",
public const string Shit = "\U0001f4a9",
public const string Shoe = "\U0001f45e",
public const string ShoppingBags = "\U0001f6cd",
public const string Shower = "\U0001f6bf",
public const string Shrug = "\U0001f937",
public const string ShrugskinTone1 = "\U0001f937\U0001f3fb",
public const string ShrugskinTone2 = "\U0001f937\U0001f3fc",
public const string ShrugskinTone3 = "\U0001f937\U0001f3fd",
public const string ShrugskinTone4 = "\U0001f937\U0001f3fe",
public const string ShrugskinTone5 = "\U0001f937\U0001f3ff",
public const string SignalStrength = "\U0001f4f6",
public const string Six = "6\u20e3",
public const string SixPointedStar = "\U0001f52f",
public const string Ski = "\U0001f3bf",
public const string Skier = "\u26f7",
public const string Skull = "\U0001f480",
public const string SkullCrossbones = "\u2620",
public const string Sleeping = "\U0001f634",
public const string SleepingAccommodation = "\U0001f6cc",
public const string SleepingAccommodationskinTone1 = "\U0001f6cc\U0001f3fb",
public const string SleepingAccommodationskinTone2 = "\U0001f6cc\U0001f3fc",
public const string SleepingAccommodationskinTone3 = "\U0001f6cc\U0001f3fd",
public const string SleepingAccommodationskinTone4 = "\U0001f6cc\U0001f3fe",
public const string SleepingAccommodationskinTone5 = "\U0001f6cc\U0001f3ff",
public const string Sleepy = "\U0001f62a",
public const string SlightFrown = "\U0001f641",
public const string SlightSmile = "\U0001f642",
public const string SlotMachine = "\U0001f3b0",
public const string SmallBlueDiamond = "\U0001f539",
public const string SmallOrangeDiamond = "\U0001f538",
public const string SmallRedTriangle = "\U0001f53a",
public const string SmallRedTriangleDown = "\U0001f53b",
public const string Smile = "\U0001f604",
public const string SmileCat = "\U0001f638",
public const string Smiley = "\U0001f603",
public const string SmileyCat = "\U0001f63a",
public const string SmilingImp = "\U0001f608",
public const string Smirk = "\U0001f60f",
public const string SmirkCat = "\U0001f63c",
public const string Smoking = "\U0001f6ac",
public const string Snail = "\U0001f40c",
public const string Snake = "\U0001f40d",
public const string Snowboarder = "\U0001f3c2",
public const string SnowboarderskinTone1 = "\U0001f3c2\U0001f3fb",
public const string SnowboarderskinTone2 = "\U0001f3c2\U0001f3fc",
public const string SnowboarderskinTone3 = "\U0001f3c2\U0001f3fd",
public const string SnowboarderskinTone4 = "\U0001f3c2\U0001f3fe",
public const string SnowboarderskinTone5 = "\U0001f3c2\U0001f3ff",
public const string Snowflake = "\u2744",
public const string Snowman = "\u26c4",
public const string Snowman2 = "\u2603",
public const string Sob = "\U0001f62d",
public const string Soccer = "\u26bd",
public const string Soon = "\U0001f51c",
public const string Sos = "\U0001f198",
public const string Sound = "\U0001f509",
public const string SpaceInvader = "\U0001f47e",
public const string Spades = "\u2660",
public const string Spaghetti = "\U0001f35d",
public const string Sparkle = "\u2747",
public const string Sparkler = "\U0001f387",
public const string Sparkles = "\u2728",
public const string SparklingHeart = "\U0001f496",
public const string SpeakNoEvil = "\U0001f64a",
public const string Speaker = "\U0001f508",
public const string SpeakingHead = "\U0001f5e3",
public const string SpeechBalloon = "\U0001f4ac",
public const string SpeechLeft = "\U0001f5e8",
public const string Speedboat = "\U0001f6a4",
public const string Spider = "\U0001f577",
public const string SpiderWeb = "\U0001f578",
public const string Spy = "\U0001f575",
public const string SpyskinTone1 = "\U0001f575\U0001f3fb",
public const string SpyskinTone2 = "\U0001f575\U0001f3fc",
public const string SpyskinTone3 = "\U0001f575\U0001f3fd",
public const string SpyskinTone4 = "\U0001f575\U0001f3fe",
public const string SpyskinTone5 = "\U0001f575\U0001f3ff",
public const string Stadium = "\U0001f3df",
public const string Star = "\u2b50",
public const string StarAndCrescent = "\u262a",
public const string StarOfDavid = "\u2721",
public const string Star2 = "\U0001f31f",
public const string Stars = "\U0001f320",
public const string Station = "\U0001f689",
public const string StatueOfLiberty = "\U0001f5fd",
public const string SteamLocomotive = "\U0001f682",
public const string Stew = "\U0001f372",
public const string StopButton = "\u23f9",
public const string Stopwatch = "\u23f1",
public const string StraightRuler = "\U0001f4cf",
public const string Strawberry = "\U0001f353",
public const string StuckOutTongue = "\U0001f61b",
public const string StuckOutTongueClosedEyes = "\U0001f61d",
public const string StuckOutTongueWinkingEye = "\U0001f61c",
public const string SunWithFace = "\U0001f31e",
public const string Sunflower = "\U0001f33b",
public const string Sunglasses = "\U0001f60e",
public const string Sunny = "\u2600",
public const string Sunrise = "\U0001f305",
public const string SunriseOverMountains = "\U0001f304",
public const string Surfer = "\U0001f3c4",
public const string SurferskinTone1 = "\U0001f3c4\U0001f3fb",
public const string SurferskinTone2 = "\U0001f3c4\U0001f3fc",
public const string SurferskinTone3 = "\U0001f3c4\U0001f3fd",
public const string SurferskinTone4 = "\U0001f3c4\U0001f3fe",
public const string SurferskinTone5 = "\U0001f3c4\U0001f3ff",
public const string Sushi = "\U0001f363",
public const string SuspensionRailway = "\U0001f69f",
public const string Sweat = "\U0001f613",
public const string SweatDrops = "\U0001f4a6",
public const string SweatSmile = "\U0001f605",
public const string SweetPotato = "\U0001f360",
public const string Swimmer = "\U0001f3ca",
public const string SwimmerskinTone1 = "\U0001f3ca\U0001f3fb",
public const string SwimmerskinTone2 = "\U0001f3ca\U0001f3fc",
public const string SwimmerskinTone3 = "\U0001f3ca\U0001f3fd",
public const string SwimmerskinTone4 = "\U0001f3ca\U0001f3fe",
public const string SwimmerskinTone5 = "\U0001f3ca\U0001f3ff",
public const string Symbols = "\U0001f523",
public const string Synagogue = "\U0001f54d",
public const string Syringe = "\U0001f489",
public const string Taco = "\U0001f32e",
public const string Tada = "\U0001f389",
public const string TanabataTree = "\U0001f38b",
public const string Tangerine = "\U0001f34a",
public const string Taurus = "\u2649",
public const string Taxi = "\U0001f695",
public const string Tea = "\U0001f375",
public const string Telephone = "\u260e",
public const string TelephoneReceiver = "\U0001f4de",
public const string Telescope = "\U0001f52d",
public const string Ten = "\U0001f51f",
public const string Tennis = "\U0001f3be",
public const string Tent = "\u26fa",
public const string Thermometer = "\U0001f321",
public const string ThermometerFace = "\U0001f912",
public const string Thinking = "\U0001f914",
public const string ThoughtBalloon = "\U0001f4ad",
public const string Three = "3\u20e3",
public const string Thumbsdown = "\U0001f44e",
public const string ThumbsdownskinTone1 = "\U0001f44e\U0001f3fb",
public const string ThumbsdownskinTone2 = "\U0001f44e\U0001f3fc",
public const string ThumbsdownskinTone3 = "\U0001f44e\U0001f3fd",
public const string ThumbsdownskinTone4 = "\U0001f44e\U0001f3fe",
public const string ThumbsdownskinTone5 = "\U0001f44e\U0001f3ff",
public const string Thumbsup = "\U0001f44d",
public const string ThumbsupskinTone1 = "\U0001f44d\U0001f3fb",
public const string ThumbsupskinTone2 = "\U0001f44d\U0001f3fc",
public const string ThumbsupskinTone3 = "\U0001f44d\U0001f3fd",
public const string ThumbsupskinTone4 = "\U0001f44d\U0001f3fe",
public const string ThumbsupskinTone5 = "\U0001f44d\U0001f3ff",
public const string ThunderCloudRain = "\u26c8",
public const string Ticket = "\U0001f3ab",
public const string Tickets = "\U0001f39f",
public const string Tiger = "\U0001f42f",
public const string Tiger2 = "\U0001f405",
public const string Timer = "\u23f2",
public const string TiredFace = "\U0001f62b",
public const string Tm = "\u2122",
public const string Toilet = "\U0001f6bd",
public const string TokyoTower = "\U0001f5fc",
public const string Tomato = "\U0001f345",
